category,name,format,country,startDate,endDate,game
Rugby Union,Six Nations,tournament,Europe,2027-02-05,2027-03-13,
Winter Sports,Biathlon World Championships,tournament,Estonia,2027-02-10,2027-02-21,
Winter Sports,Nordic Ski Worlds,tournament,Sweden,2027-02-24,2027-03-07,
Winter Sports,Snowboard & Freeski Worlds,tournament,Austria,2027-03-06,2027-03-21,
Figure Skating,World Championships,tournament,Finland,2027-03-15,2027-03-21,
Horse Racing,Cheltenham Festival,event,UK,2027-03-16,2027-03-19,
Golf,Masters Tournament,tournament,USA,2027-04-08,2027-04-11,
Horse Racing,Grand National Festival,event,UK,2027-04-08,2027-04-10,
Horse Racing,Grand National,event,UK,2027-04-10,2027-04-10,
Basketball,NBA Playoffs,tournament,USA,2027-04-17,2027-06-20,
Snooker,World Snooker Championship,tournament,UK,2027-04-17,2027-05-03,
Basketball,NBA Finals,event,USA,2027-06-02,2027-06-20,
